Actual Sales,Predicted Sales (Linear Regression),Predicted Sales (Decision Tree),Predicted Sales (Random Forest)
864.8,864.8,863.85,857.8544
68,68,68,68
75.59,75.59,65.6,77.761
220,220,220,220
157.5,157.5,157.5,157.482
72,72,72,71.7636
116,116,116,115.95
236.4,236.4,229.6,233.7782
175,175,175,175
204,204,204,203.2138
60,60,60,58.416
65,65,65.6,64.492
18,18,18,18
28,28,28,28
28,28,28,28
28.8,28.8,28.8,28.9357
557.19,557.19,571.65,545.3359
96.91,96.91,97,96.3574
76,76,76,76
96,96,96,96.0045
214.2,214.2,220,217.6978
14,14,14,13.777
18,18,18,17.974
48,48,48,48
212.81,212.81,201.6,210.8536
48,48,48,48
61.2,61.2,61.2,60.993
194.99,194.99,198.2,190.6731
68,68,68,68
58.5,58.5,58.5,57.667
148.5,148.5,148.5,150.03
110,110,110,110
134.4,134.4,134.11,135.0192
41.4,41.4,41.4,41.5769
295.6,295.6,286.2,290.2224
83.6,83.6,83.6,83.5938
531,531,539.01,543.1559
38,38,38,38
107.2,107.2,107.8,107.1435
1189.4,1189.4,1155,1096.3177
339,339,332.85,332.9865
151.8,151.8,151.8,151.6083
188,188,185,186.0578
129.2,129.2,129.2,129.127
52.19,52.19,52.2,52.08
167.6,167.6,165.77,167.61
210,210,204.4,209.2486
145,145,145,145
58,58,58,57.95
224.6,224.6,222,223.0059
48.6,48.6,50.4,50.7536
834.4,834.4,863.85,845.8309
66.6,66.6,67.86,65.5939
272,272,272,270.0405
102.6,102.6,102.6,102.809
429,429,440,412.1723
491.4,491.4,509.2,516.1605
98.8,98.8,106.4,100.4821
230,230,225,226.9808
157.5,157.5,157.5,157.482
35.75,35.75,42,36.257
132,132,134,130.428
58,58,58,57.95
78,78,78,77.712
145,145,145,145
24,24,24,24
1346.4,1346.4,1356,1373.2621
169.4,169.4,171.6,170.5292
48,48,48,48
54,54,54,54
276,276,272.4,275.1266
48,48,48,48
30.6,30.6,30.6,30.3813
68,68,68,68
550,550,528,537.9405
144,144,144,143.7301
36,36,36,36
117,117,117,116.6842
166.5,166.5,166.5,166.5
152,152,152,150.876
41.8,41.8,41.8,42.1541
145,145,145,145
332.5,332.5,332.5,327.6498
48,48,48,48
18,18,18,18
185,185,185,185
203.58,203.58,204.4,202.188
69.6,69.6,69.6,69.7131
18,18,18,18
310,310,307,305.4247
75,75,75,74.98
148,148,148,151.79
160,160,160,159.6476
185,185,185,185.0058
68,68,68,68
342,342,344,337.0945
165,165,165,164.576
176,176,176,174.31
25,25,25,24.826
145,145,145,145
125,125,125,125.082
68,68,68,67.966
298.59,298.59,288.8,316.186
348.4,348.4,340.6,339.8681
148.5,148.5,148.5,150.03
90,90,90,89.982
98,98,98,97.717
18,18,18,18
22,22,22,22
87.5,87.5,85.81,86.6948
110,110,110,110
175,175,175,175
175,175,175,175
158.4,158.4,159.7,161.1414
150,150,151.4,150.3041
59.4,59.4,61.2,60.2812
185,185,185,185
370,370,356,362.8119
54,54,54,54.12
308,308,319,313.029
23.48,23.48,22.4,23.375
0,1.14E-13,0,2.01
175,175,175,175
98.6,98.6,98.8,98.4024
211.2,211.2,209,210.7846
244,244,238.9,241.388
186.21,186.21,187.61,188.2281
28,28,28,28
